court_abbreviation,location_name,address,phone,email,hours
almd,Alabama Middle District,"One Church Street, Montgomery, AL 36104",334-954-3600,[email],"8:00AM - 5:00PM, Monday - Friday"
alnd,Northern District of Alabama,"1729 5th Ave North, Birmingham, AL 35203",(205) 278-1700,,"8:30 am - 4:30 pm, Monday - Friday"
alsd,Southern District of Alabama,"155 St. Joseph Street, Mobile, AL 36602",[phone],[email],"8:00 a.m. to 5:00 p.m. (Central), M-F"
akd,United States District Court For the District of Alaska - Fairbanks Office,"101 12th Avenue, Room 332, Fairbanks, AK 99701",[phone] toll free or [phone],,9:00 a.m. to 4:30 p.m. M-F
akd,United States District Court For the District of Alaska - Juneau Office,"Hurff Ackerman Saunders Federal Building and Robert Boochever U.S. Courthouse 709 W. 9th Street, Room 979, Juneau AK 99801 - MAILING ADDRESS: P.O. Box 020349, Juneau, AK 99802",[phone] toll free or [phone],,9:00 AM to Noon and 1:00 PM to 4:30 PM M-F
akd,United States District Court For the District of Alaska,"James M. Fitzgerald U.S. Courthouse and Federal Building 222 W. 7th Avenue, Room 229, Box/Suite #4 Anchorage, AK 99513",[phone] toll free or [phone],,9:00 a.m. - 4:30 p.m. M-F
akd,United States District Court For the District of Alaska - Nome Office,"U.S. District Court101 12th Avenue, Room 332 Fairbanks, AK 99701",907-451-5791,,"As of October 1, 2021 the Nome Court office is closed. Please direct any inquires my mail or phone to the U.S. District Court in Fairbanks."
akd,United States District Court For the District of Alaska - Ketchikan Office,"U.S. District Court PO Box 020349 Juneau, AK 99802",[phone] toll free or [phone],,"As of October 1, 2021 the Ketchikan Court office is closed. Please direct any inquiries by mail or phone to the U.S. District Court in Juneau."
azd,District of Arizona,"Sandra Day O'Connor U.S. Courthouse401 W. Washington Street, Ste 130, SPC 1Phoenix, AZ 85003-2118",602-322-7200,[email],Courthouse Hours: 8:00 AM - 5:30 PM Clerk's Office Hours: 8:30 AM - 5:00 PM
azd,District of Arizona - Tucson,"Evo A. DeConcini U.S. Courthouse405 W. Congress Street, Suite 1500Tucson, AZ 85701-5010",520-205-4200,[email],Courthouse Hours: 8:00 AM - 5:30 PMClerk's Office Hours: 8:30 AM - 5:00 PM
azd,District of Arizona - Prescott,"U.S. Post Office Building101 W. Goodwin StreetPrescott, AZ 86301",928-445-6598602-322-7200,[email],Courthouse Hours: 8:00 AM - 5:00 PM
azd,District of Arizona - Yuma,"John M. Roll United States Courthouse98 West 1st StreetYuma, AZ 85364",928-329-4766,[email],Courthouse Hours: 8:30 a.m. - 5:00 p.m.
arwd,Harrison Division,"J. Smith Henley Federal Building, 402 North Walnut Street, Room 238, Harrison, AR 72601",,,Unmanned -- Please Contact Fayetteville Division
arwd,El Dorado Division,"United States Courthouse and Post Office, 101 South Jackson, Room 205, El Dorado, AR 71730",(870) 862-1202,[email],"8AM-4:30PM, Mon-Fri"
arwd,Hot Springs Division,"United States Courthouse, 100 Reserve Street, Room 347, Hot Springs, AR 71901",(479) 783-6833,[email],Unmanned - Please Contact Fort Smith Division
arwd,Western District of Arkansas,"Judge Isaac C. Parker Federal Building, South 6th Street and Rogers Avenue, Room 1038, Fort Smith, AR 72901",(479) 783-6833,[email],"8AM-5PM, Mon-Fri"
arwd,Fayetteville Division,"John Paul Hammerschmidt Federal Building, 35 East Mountain, Suite 510, Fayetteville, AR 72701",(479) 521-6980,[email],"8AM-5PM, Mon-Fri"
arwd,Texarkana Division,"United States Courthouse and Post Office, 500 N. Stateline Avenue, Room 302, Texarkana, AR 71854",(870) 773-3381,[email],"8AM-4:30PM, Mon-Fri"
cacd,Central District of California,"WESTERN DIVISION (U.S. Courthouse), 350 W. 1st Street, Los Angeles, CA 90012",ECF Help Line: [phone],[email],9:00 AM - 4:00 PM on Court Business Days
cacd,"United States District Court, Central District of California - Southern Division (ronald Reagan Federal Building And U.S. Courthouse)","411 West Fourth Street, Room 1053, Santa Ana, CA 92701",ECF Help Line: [phone],[email],9:00 AM - 4:00 PM on Court Business Days
cacd,"United States District Court, Central District of California - Eastern Division (george E. Brown, Jr. U.S. Courthouse)","3470 Twelfth Street, Room 134, Riverside, CA 92501",ECF Help Line: [phone],[email],9:00 AM - 4:00 PM on Court Business Days
cacd,"United States District Court, Central District of California - Western Division (edward R. Roybal Federal Building And Courthouse)","255 E. Temple Street, Los Angeles, CA 90012",,,
caed,Eastern District of California - Live System,"2500 Tulare Street, Fresno, CA 93721",559-499-5600,[email],"9AM - 4PM, M-F"
caed,Eastern District of California - Live System,"2986 Bechelli Lane, Redding, CA 96002",530-246-5416,[email],"9AM - 4PM, M-F"
caed,Eastern District of California - Live System,"501 I Street, Sacramento, CA 95814",916-930-4000,[email],"9AM - 4PM, M-F"
caed,Eastern District of California - Live System,"510 19th Street, Bakersfield, CA 93301",661-326-6620,[email],"9AM - 4PM, M-F"
caed,Eastern District of California - Live System,"9004 Castle Cliff Court, Yosemite, CA 95389",209-372-0320,[email],"9AM - 4PM, M-F"
cand,"California Northern District, San Jose Division","280 So. First Street, Room 2112, San Jose, CA 95113",(408) 535-5364,,
cand,"California Northern District, Oakland Division","1301 Clay Street, Suite 4008, Oakland, CA 94612",(510) 637-3530,,
cand,California Northern District,"450 Golden Gate Avenue, Box 36060, San Francisco, CA 94102",(415) 522-2000,[email],"9AM-4PM, M-F"
casd,"Southern District of California, El Centro Courthouse","2003 W. Adams Ave, Suite 220, El Centro, CA 92243",(760) 353-1271,,"8:30AM - 4:30PM, M-F"
casd,Southern District of California,"333 West Broadway, Suite 420, San Diego, CA 92101",(619) 557-5600,[email],"8:30AM - 4:30PM, M-F"
cod,District of Colorado,"901 19th Street, Denver, CO 80294",(303) 844-3433,(General E-mail) [email] (CM/ECF Help) [email],"8:00 AM - 5:00 PM, Monday-Friday, excluding federal holidays"
ctd,District of Connecticut,"141 Church Street, New Haven, CT 06510",(203) 773-2140,[email],"9:00 AM - 4:00 PM, Monday through Friday"
ctd,"United States District Court For the District of Connecticut, Hartford Divisional Office","450 Main Street, Hartford, CT 06103",(860) 240-3200,[email],"9:00 AM - 4:00 PM, Monday through Friday"
ctd,"United States District Court For the District of Connecticut, Bridgeport Divisional Office","915 Lafayette Boulevard, Bridgeport, CT 06604",(203) 579-5861,[email],"9:00 AM - 4:00 PM, Monday through Friday"
ded,District of Delaware,"844 N. King Street, Wilmington, DE 19801",302-573-6170,,"8:30 A.M. - 4:00 P.M., Monday-Friday"
dcd,District of Columbia,"333 Constitution Avenue, NW., Washington, DC 20001",Main Number 354-3000; Helpline (criminal) [phone] and civil [phone].,[email],"9AM - 4PM, M-F (except holidays)"
flmd,Middle District of Florida [orlando],"George C. Young U.S. Courthouse & Federal Building, 401 West Central Boulevard, Suite 1200, Orlando, Florida 32801-0120",407-835-4200,,"8:30 A.M. to 4:00 P.M., Monday through Friday"
flmd,Middle District of Florida [ocala],"Golden-Collum Memorial Federal Building & U.S. Courthouse, 207 N.W. Second Street, Ocala, Florida 34475",352-369-4860,,"8:30 A.M. to 4:00 P.M., Monday through Friday"
flmd,Middle District of Florida [ft. Myers],"U.S. Courthouse & Federal Building, 2110 First Street, Ft. Myers, Florida 33901",239-461-2000,,"8:30 A.M. to 4:00 P.M., Monday through Friday"
flmd,Middle District of Florida,,,,
flmd,Middle District of Florida [tampa],"Sam M. Gibbons U.S. Courthouse, 801 North Florida Ave., Tampa, Florida 33602",813-301-5400,,"8:30 A.M. to 4:00 P.M., Monday through Friday"
flmd,Middle District of Florida [jacksonville],"Bryan Simpson U.S. Courthouse, 300 North Hogan Street, Jacksonville, Florida 32202",904-549-1900,,"8:30 A.M. to 4:00 P.M., Monday through Friday"
flnd,Northern District of Florida,"111 N. Adams St. Tallahassee, FL 32301",(850) 521 - 3501,[email],8am - 5pm Monday - Friday
flsd,Southern District of Florida,,1-[phone],,9:00 AM - 4:30 PM
gamd,Albany Division,"201 W Broad Av, Albany, GA, 31701",229-430-8432,,
gamd,Columbus Division,"PO BOX 124, Columbus, GA 31902",706-649-7816,,
gamd,Middle District of Georgia,"PO BOX 128, Macon, GA 31202",478-752-3497,[email],"8:00AM-5:00PM,M-F"
gamd,Athens Division,"PO BOX 1106, Athens, GA 30601",706-227-1094,,
gamd,Valdosta Division,"PO BOX 68, Valdosta, GA 31601",229-242-3616,,
gand,Northern District of Georgia - Newnan Division,"Lewis R. Morgan Federal Bldg. & Courthouse, 18 Greenville Street, Newnan, GA 30264",678-423-3060,,
gand,Northern District of Georgia - Gainesville Division,"United States Courthouse, 121 Spring Street-Room 201, Gainesville, GA 30501",678-450-2760,,
gand,Northern District of Georgia,"United States Courthouse, 75 Ted Turner Drive SW, Atlanta, GA 30303-3361",404-215-1655,,"8:00am - 4:45pm, M-F"
gand,Northern District of Georgia - Rome Division,"United States Courthouse, 600 East First Street, Rome, GA 30161",706-378-4060,,
gasd,Southern District of Georgia,"Mailing: 124 Barnard Street, Savannah, GA 31401",912-650-4020,,"8:30AM - 5:00PM, M-F"
gasd,Southern District of Georgia - Statesboro Division,"52 North Main Street, Statesboro, GA 30458",912-764-3276,,
gasd,Southern District of Georgia - Brunswick Division,"801 Gloucester Street, Brunswick, GA 31520",912-280-1330,,
gasd,Southern District of Georgia - Dublin Division,"100 North Franklin Street, Dublin, GA 31021",478-272-2121,,
gasd,Southern District of Georgia - Waycross Division,"601 Tebeau Street, Waycross, GA 31501",912-283-2870,,
gasd,Southern District of Georgia - Augusta Division,"600 James Brown Blvd, Augusta, GA 30901",706-849-4400,,
gud,District Court of Guam,"520 West Soledad Avenue, Hagatna, GU 96910",(671) 969-4500,[email],"8:00am - 3:00pm, M-F, excluding federal holidays."
hid,District of Hawaii,"300 Ala Moana Blvd C-338 Honolulu, HI 96850",808 541-1300,[email],8:30am - 4:00pm
ilcd,Rock Island Division,"Temporarily relocated to 322 16th Street, Suite 200A, Rock Island, IL 61201",309-793-5778,,"8:00AM - 5:00PM, Monday - Friday"
ilcd,Peoria Division,"309 U.S. Courthouse, 100 N.E. Monroe Street, Peoria, IL 61602",309-671-7117,,"8:00AM - 5:00PM, Monday - Friday"
ilcd,Springfield Division,"151 U.S. Courthouse, 600 E. Monroe Street, Springfield, IL 62701",217-492-4020,,"8:00AM - 5:00PM, Monday - Friday"
ilcd,Urbana Division,"218 U.S. Courthouse, 201 S. Vine Street, Urbana, IL 61802",217-373-5830,,"8:00AM - 5:00PM, Monday - Friday"
ilcd,Central District of Illinois,,,,
ilnd,Northern District of Illinois - Cm/ecf Nextgen 1.8 (rev. 1.8.3),"219 South Dearborn Street, Chicago, IL 60604",(312)435-5670,[email],8:30 a.m. to 4:30 p.m.
ilsd,United States District Court For the Southern District of Illinois,"301 West Main, Benton, IL 62812",(618) 439-7760,[email],9:00 AM - 4:30 PM
ilsd,Southern District of Illinois,"750 Missouri Avenue, East St. Louis, IL 62201",(618) 482-9371,[email],9:00 AM - 4:30 PM
innd,Usdc Northern Indiana - Lafayette Division,,,,CLOSED
innd,Usdc Northern Indiana - South Bend Division,"204 S. Main Street, Room 102, South Bend, IN 46601",[phone] or [phone],[email],9:00 a.m. to 4:00 p.m. Eastern time
innd,Usdc Northern Indiana,"1300 South Harrison Street, Room 1108, Fort Wayne, IN 46802",[phone] or [phone],[email],9:00 a.m. to 4:00 p.m. Eastern time
innd,Usdc Northern Indiana - Hammond Division,"5400 Federal Plaza, Suite 2300, Hammond, IN 46320",[phone] or [phone],[email],9:00 a.m. to 4:00 p.m. Central time
insd,United States District Court For the Southern District of Indiana (terre Haute Division),"921 Ohio Street, Terre Haute, Indiana 47807",812-231-1840,,
insd,United States District Court For the Southern District of Indiana (new Albany Division),"210 U.S. Courthouse, 121 West Spring Street, New Albany, Indiana 47150",812-542-4510,,
insd,United States District Court For the Southern District of Indiana (evansville Division),"304 Federal Building, 101 Northwest MLK Boulevard, Evansville, Indiana 47708",812-434-6410,,
insd,Southern District of Indiana,"46 East Ohio Street, Indianapolis, Indiana 46204",317-229-3700,[email],"8:30AM - 5PM, M - F"
iand,Northern District of Iowa,"Cedar Rapids 111 Seventh Avenue SE, Box 12, Cedar Rapids, IA 52401Sioux City 320 Sixth Street, Room 301, Sioux City, IA 51101",Cedar Rapids [phone]Sioux City [phone],[email],Court's business hours 8:00 a.m. - 4:30 p.m. M-F.
iasd,Western Division,"2146 27th Avenue, Council Bluffs, IA 51501",Main Number: [phone] Fax Number: [phone],,8:00 AM - 5:00 PM Monday thru Friday
iasd,Southern District of Iowa,"123 East Walnut Street, Room 300, P. O. Box 9344, Des Moines, IA 50306",Toll Free Number: [phone] Main Number: [phone] Fax Number: [phone],,8:00 AM to 5:00 PM Monday thru Friday
iasd,Davenport Division,"131 E. 4th Street, Davenport, IA [phone]",Main Number: [phone] Fax Number: [phone],,8:00 AM to 5:00 PM Monday thru Friday
ksd,District of Kansas (wichita Division),"Skyler B. O'Hara, Clerk204 United States Courthouse401 North MarketWichita, Kansas 67202",(316) 315-4200,[email],"9:00 - 4:30 Monday-Friday, except for holidays"
ksd,District of Kansas (topeka Division),"Skyler B. O'Hara, ClerkU.S Courthouse444 Southeast Quincy, Room 490Topeka, Kansas 66683",(785) 338-5400,[email],"9:00 - 4:30 Monday-Friday, except for holidays"
ksd,District of Kansas,"Skyler B. O'Hara, ClerkRobert J. Dole United States Courthouse500 State Avenue, Room 259Kansas City, Kansas 66101",(913) 735-2200,[email],"9:00 - 4:30 Monday-Friday, except for holidays"
kyed,Eastern District of Kentucky,"101 Barr Street, Lexington KY 40507",859-233-2503,,8:30AM - 5:00PM
kywd,Western District of Kentucky,601 W BROADWAY STE 106 LOUISVILLE KY [phone],ECF Helpdesk 1-[phone],[email],8:30 a.m. - 4:30 p.m. Eastern
laed,Eastern District of Louisiana,"500 Poydras Street, New Orleans, LA 70130",ECF Helpdesk: [phone] or toll free: [phone],[email],"8:30AM - 5:00PM, M-F"
lamd,Middle District of Louisiana,"777 Florida Street, Suite 139, Baton Rouge, LA 70801",225-389-3500,,8:00 a.m. until 4:00 p.m.
lawd,Western District of Louisiana,"800 Lafayette, Suite 2100 Lafayette, LA 70501",Electronic Filing HelpDesk: 1-[phone],,"8:00AM-12:00PM, 1:00PM-4:30PM M-F"
lawd,Lake Charles,"611 Broad St., Suite 188, Lake Charles, LA 70601",(337)437-3870,,"8:00AM-12:00PM, 1:00PM-4:30PM M-F"
lawd,Alexandria,"515 Murray St., Room 105, Alexandria, LA 71301",(318)473-7415,,"8:00AM-12:00PM, 1:00PM-4:30PM M-F"
lawd,Lafayette,"800 Lafayette, Suite 2100, Lafayette, LA 70501",(337)593-5000,,"8:00AM-12:00PM, 1:00PM-4:30PM M-F"
lawd,Shreveport,"300 Fannin St, Suite 1167, Shreveport, LA 71101",(318)676-4273,,"8:00AM-12:00PM, 1:00PM-4:30PM M-F"
lawd,Monroe,"201 Jackson St., Suite 215, Monroe, LA 71201",(318)322-6740,,"8:00AM-12:00PM, 1:00PM-4:30PM M-F"
med,District of Maine,"156 Federal Street, Portland, ME 04101",207-780-3356,[email],Public Hours: M-F 8:00 AM - 4:30 PM; Phone Hours: M-F 8:00 AM - 4:30 PM
med,District of Maine-bangor Office,"202 Harlow Street, Bangor, ME 04401",207-945-0575,[email],Public Hours: M-F 8:00 AM - 4:30 PM; Phone Hours: M-F 8:00 AM - 4:30 PM
mdd,District of Maryland Southern Division,"6500 Cherrywood Lane, Greenbelt, MD 20770",301-344-0660,,9:00 a.m. to 4:00 p.m. Monday - Friday
mdd,District of Maryland,"101 West Lombard Street, Baltimore, MD 21201",410-962-2600,,9:00 a.m. to 4:00 p.m. Monday - Friday
mad,District of Massachusetts,"John Joseph Moakley U.S. Courthouse, 1 Courthouse Way, Suite 2300, Boston, MA 02210",617-748-9152,[email],"8:30AM-5:00PM, Monday - Friday"
mad,"Us District Court For the District of Massachusetts, Worcester Divisional Office","Donohue Federal Builing & U.S. Courthouse, 595 Main Street, Worcester, MA 01608",508-929-9900,,
mad,"Us District Court For the District of Massachusetts, Springfield Divisional Office","Address: United States Courthouse, 300 State Street, Springfield, MA 01105",413-785-6800,,
mied,Eastern District of Michigan - Divisional Office,"1000 Washington Avenue, Bay City, MI 48708",(989) 894-8800,,
mied,Eastern District of Michigan - Divisional Office,"526 Water Street, Port Huron, MI 48060",(810) 984-3290,,
mied,Eastern District of Michigan - Divisional Office,"200 East Liberty Street, Ann Arbor, MI 48104",(734) 741-2380,,
mied,Eastern District of Michigan - Divisional Office,"600 Church Street, Flint, MI 48502",(810) 341-7840,,
mied,Eastern District of Michigan,"231 West Lafayette Blvd., Detroit, MI 48226",(313) 234-5000,ECF Help Desk - [email],"8:30 AM - 5:00 PM EST, Monday thru Friday"
miwd,Western District of Michigan,"110 Michigan St., NW, Grand Rapids, MI 49503 (Headquarters)330 Federal Bldg., Marquette, MI 49855410 W. Michigan Ave., Kalamazoo, MI 49007315 W. Allegan St., Lansing, MI 48933",[phone] (Grand Rapids - Headquarters)[phone] (Marquette)[phone] (Kalamazoo)[phone] (Lansing)ELECTRONIC FILING HELP DESK: [phone] or [phone],General Questions: [email] Filing Questions: [email],"Office Hours 8:30 a.m. - 4:30 p.m., Monday-Friday, except Federal HolidaysPhone and ECF Help Desk hours 8:00 a.m. - 5:00 p.m., Monday-Friday, except Federal Holidays"
mnd,U.S. District of Minnesota,,,,
mnd,Minneapolis Division,"Diana E. Murphy United States Courthouse, 300 S 4th Street, Suite 202, Minneapolis, MN 55415",612-664-5000,[email],"8:00am - 5:00pm, Monday - Friday"
mnd,Duluth Division,"Gerald W. Heaney Federal Building, 515 W 1st Street, Suite 417, Duluth, MN 55802",218-529-3500,,"8:00am - 5:00pm, Monday - Friday"
mnd,Fergus Falls Division,"Edward J. Devitt United States Courthouse and Federal Buildi, 118 S Mill Street, Suite 212, Fergus Falls, MN 56537",218-739-5758,,"8:00am - 5:00pm, Monday - Friday"
mnd,St. Paul Division,"Warren E. Burger Federal Building and U.S. Courthouse, 316 N Robert Street, Suite 100, St. Paul, MN 55101",651-848-1100,[email],"8:00am - 5:00pm, Monday - Friday"
msnd,Northern District of Mississippi - Aberdeen Office,"301 West Commerce Street, Aberdeen, MS 39730",(662) 234-1971,,"Mon, Tue, and Thur: 9 - 4; Wed and Fri: by appointment"
msnd,Northern District of Mississippi - Greenville Office,"305 Main Street, Suite 329, Greenville, MS 38701",(662) 234-1971,,The Greenville office is open by appointment only.
msnd,Northern District of Mississippi,"911 Jackson Ave., Suite 369, Oxford, MS 38655",(662) 234-1971,[email],"9am - 5pm, M-F"
mssd,Southern District of Mississippi,"Northern Division(Physical and Mailing)501 E. Court StSuite 2.500Jackson, MS 39201",601-608-4000,[email],8:00AM - 4:30PM (4:30PM - 5:00PM Drop Box) Monday through Friday
mssd,"Southern District of Mississippi, Southern Division","2012 15th StreetSuite 403Gulfport, MS, 39501",228-563-1700,,
mssd,"Southern District of Mississippi, Western Division","(Western Division filings are made in Jackson)109 South Pearl Street2nd FloorNatchez, MS 39120",601-442-3006,,
mssd,"Southern District of Mississippi, Eastern Division","701 N. Main St.Suite 200Hattiesburg, MS, 39401",601-255-6400,,
moed,Eastern District of Missouri,"111 South Tenth Street, Suite 3.300 St. Louis MO 63102",314-244-7900,[email],8:30 A.M - 4:30 P.M. M-F
moed,Eastern District of Missouri - Southeastern Division,"555 Independence, Cape Girardeau MO 63701",573-331-8800,[email],8:30 A.M - 4:30 P.M. M-F
mtd,District of Montana,"Russell Smith Courthouse 201 East Broadway Missoula, Mt 59801",Main [phone],,M - F 8:00AM - 5:00PM
mtd,District of Montana,"2601 2nd Avenue North Suite 1200 Billings, Montana 59101",Main [phone],[email],M - F 8:00AM - 5:00PM
